,count,mean,std,min,25%,50%,75%,max,cv
Lab_Lymphocytes_mean,2037.0,9.862920962199311,12.07597963095692,0.0,3.67,7.0,11.47,100.0,1.2243816692072653
Lab_MCH_mean,3745.0,30.160491321762347,2.882922607472351,16.55,28.65,30.2,31.8,45.63,0.09558606246550679
Lab_MCHC_mean,3746.0,33.053278163374266,1.5910024838591157,26.45,32.0,33.13,34.1,44.8,0.04813448384741688
Lab_MCV_mean,3745.0,91.32802670226968,7.890655441759506,59.25,86.5,91.0,96.0,137.33,0.08639905762426166
Lab_Monocytes_mean,2037.0,4.16567501227295,3.686203889419333,0.0,2.0,3.3,5.0,48.0,0.884899536943954
Lab_Neutrophils_mean,2037.0,77.19572410407461,18.69616693557745,0.0,72.0,83.0,89.1,99.0,0.2421917425163528
Lab_Oxygen Saturation_mean,1578.0,83.28140050697085,13.344888006050345,1.4,75.0,85.0,94.5,234.17,0.16023851574077871
Lab_PT_mean,3154.0,18.826613823715917,9.600253046598162,9.8,13.9,15.8,19.5375,150.0,0.5099298863030115
Lab_PTT_mean,3122.0,41.276210762331836,19.869585308644314,18.9,29.755,35.115,44.6,150.0,0.48138104108086044
Lab_Phosphate_mean,3674.0,3.7648094719651604,1.52132074290246,0.1,2.73,3.5,4.4,13.9,0.4040897034049266
Lab_Protein_mean,810.0,81.97941975308642,109.0106799285107,25.0,30.0,30.0,100.0,500.0,1.3297322700848537
Lab_RDW_mean,3745.0,16.033022696929237,2.3751151222138476,11.65,14.3,15.57,17.3,29.95,0.14813894841356068
Lab_Specific Gravity_mean,1554.0,1.0179021879021877,0.008513507035029781,1.0,1.01,1.02,1.02,1.05,0.008363777125359574
Lab_Temperature_mean,1665.0,37.017027027027034,1.0701074329894604,26.7,36.4,37.0,37.7,41.1,0.028908519104144936
Lab_Troponin T_mean,1438.0,0.5200278164116828,1.603616172508749,0.01,0.04,0.1,0.29,24.2,3.083712297496097
Lab_White Blood Cells_mean,3751.0,14.241197014129565,11.47382905369614,0.1,8.0,12.3,18.2,386.7,0.8056786969741553
Lab_pCO2_mean,2400.0,40.429608333333334,10.623182990686901,13.5,34.0,39.0,45.0,118.0,0.2627575044284641
Lab_pH_mean,2985.0,6.8937420435510885,0.6921622930140665,5.0,6.75,7.17,7.34,9.0,0.10040443762492765
Lab_pO2_mean,2400.0,118.07565833333332,58.89773280755989,19.0,79.9025,106.55,142.85000000000002,516.0,0.49881350346816383
Lab_Alanine Aminotransferase (ALT)_min,2313.0,125.92001729355815,446.91486856208667,1.0,19.0,35.0,79.0,12020.0,3.5491963721716395
Lab_Albumin_min,1819.0,2.681583287520616,0.6061533751980571,1.0,2.3,2.7,3.1,5.3,0.22604309104212264
Lab_Alkaline Phosphatase_min,2291.0,148.91837625491053,168.35361741354694,13.0,67.0,100.0,161.0,1969.0,1.1305093545028198
Lab_Anion Gap_min,3773.0,14.121388815266366,4.006370984200766,-4.0,12.0,13.0,16.0,47.0,0.2837094167302832
Lab_Asparate Aminotransferase (AST)_min,2314.0,194.23898012100258,662.240786262862,4.0,27.0,48.0,111.0,11570.0,3.4094123942079717
Lab_Base Excess_min,2400.0,-6.08375,6.682091008504424,-33.0,-10.0,-5.0,-1.0,19.0,-1.0983506897069115
Lab_Basophils_min,2037.0,0.13676975945017184,0.2682768496965324,0.0,0.0,0.0,0.2,3.0,1.9615216899922343
Lab_Bicarbonate_min,3776.0,20.42282838983051,5.489237445510207,5.0,17.0,20.0,24.0,45.0,0.26877949227853065
"Lab_Calcium, Total_min",3673.0,7.67296487884563,0.9724339749514174,1.8,7.1,7.7,8.2,16.6,0.12673510048669956
Lab_Calculated Total CO2_min,2400.0,20.32125,6.174863196375745,2.0,16.0,20.0,24.0,50.0,0.3038623704927475
Lab_Creatine Kinase (CK)_min,1874.0,741.145144076841,4945.032641357402,8.0,48.25,113.0,317.0,124660.0,6.6721514414249565
"Lab_Creatine Kinase, MB Isoenzyme_min",1445.0,12.953425605536333,26.85897503349487,1.0,3.0,6.0,11.0,450.0,2.073503631503875
Lab_Eosinophils_min,2037.0,0.6732940598919981,2.3096393203713554,0.0,0.0,0.0,0.6,55.6,3.430357488586548
Lab_Free Calcium_min,1537.0,1.0364606376057255,0.1280831889822147,0.45,0.98,1.05,1.11,1.86,0.12357747543417869
Lab_Hematocrit_min,3776.0,29.89647775423729,5.4781565796377425,7.3,26.0,29.5,33.3,54.6,0.18323752465660648
Lab_Hemoglobin_min,3746.0,9.951227976508276,1.8368036432474895,2.9,8.7,9.8,11.1,18.3,0.18458060126685932
Lab_INR(PT)_min,3154.0,1.7296766011414075,1.1000738478416405,0.6,1.2,1.4,1.8,18.8,0.6359997279929125
Lab_Lactate_min,2711.0,2.07649575802287,1.814830754584696,0.1,1.1,1.6,2.3,24.6,0.8739872198499854
Lab_Lactate Dehydrogenase (LD)_min,1822.0,499.45938529088914,1311.6671184397771,38.0,194.0,265.0,392.75,40050.0,2.6261737331772266
Lab_Lymphocytes_min,2037.0,9.323171330387826,11.884320172780509,0.0,3.0,6.4,11.0,100.0,1.2747079026687955
Lab_MCH_min,3745.0,29.939839786381842,2.872079336981213,16.5,28.4,30.0,31.6,45.0,0.09592834689407992
Lab_MCHC_min,3746.0,32.741190603310194,1.6089896231649234,25.5,31.8,32.8,33.7,43.8,0.04914267299131913
Lab_MCV_min,3745.0,90.71279038718292,7.843699451440211,58.0,86.0,90.0,95.0,136.0,0.08646740352668582
Lab_Monocytes_min,2037.0,3.885125184094256,3.5845621903932217,0.0,2.0,3.0,5.0,39.0,0.9226375008631531
Lab_Neutrophils_min,2037.0,76.1074619538537,19.483150074520236,0.0,71.0,82.0,89.0,99.0,0.2559952674066765
Lab_Oxygen Saturation_min,1578.0,77.81917617237009,15.606986861328469,1.06,68.0,78.0,93.0,100.0,0.20055451148389017
Lab_PT_min,3154.0,17.85890615091947,8.347807624927123,8.4,13.7,15.3,18.6,150.0,0.46743107077122603
Lab_PTT_min,3122.0,36.94974375400385,15.876083798641293,18.0,28.6,33.1,39.4,150.0,0.42966695261373694
Lab_Phosphate_min,3674.0,3.424414806750136,1.4734625032180204,0.1,2.4,3.2,4.1,13.9,0.4302815477592146
Lab_Protein_min,810.0,78.88271604938272,107.42671551554716,25.0,30.0,30.0,100.0,500.0,1.3618536594036026
Lab_RDW_min,3745.0,15.897890520694258,2.3498689120053826,11.5,14.2,15.4,17.1,29.0,0.14781010782195048
Lab_Specific Gravity_min,1554.0,1.0168498712998713,0.00811544460058735,1.002,1.011,1.015,1.02,1.05,0.007980966344828387
Lab_Temperature_min,1665.0,36.629849849849855,1.2261686101896683,18.9,36.1,36.7,37.3,41.1,0.03347457374834678
Lab_Troponin T_min,1438.0,0.42584144645340755,1.362962289171936,0.01,0.03,0.08499999999999999,0.24,24.2,3.2006332416050096
Lab_White Blood Cells_min,3751.0,12.851199680085312,10.244055642194834,0.1,7.0,11.1,16.7,310.8,0.7971283535551468
Lab_pCO2_min,2400.0,35.58375,9.699984019316204,8.0,29.0,35.0,41.0,99.0,0.2725958905207069
Lab_pH_min,2985.0,6.358566164154103,1.02653577210689,5.0,5.0,6.98,7.29,9.0,0.16144139191220522
Lab_pO2_min,2400.0,79.67625,48.225784824147254,0.0,48.0,70.0,95.0,516.0,0.6052717694940117
Vital_Ambulatory aid_max,1554.0,0.3088803088803089,2.1308964179282013,0.0,0.0,0.0,0.0,15.0,6.898777153042552
Vital_Carbon Dioxide_max,1578.0,21.783903675538657,5.091260441286986,6.0,18.0,21.0,24.0,50.0,0.23371662476657057
Vital_GCS - Eye Opening_max,1598.0,3.563204005006258,0.8722811396900582,1.0,4.0,4.0,4.0,4.0,0.24480246948098225
Vital_GCS - Motor Response_max,1595.0,5.527272727272727,1.1542196971926229,1.0,6.0,6.0,6.0,6.0,0.20882264258419164
Vital_GCS - Verbal Response_max,1595.0,3.4877742946708463,1.8582974761534492,1.0,1.0,5.0,5.0,5.0,0.5328032490499284
Vital_GCS Total_max,1556.0,12.137532133676093,3.4935464731962282,3.0,10.0,14.0,15.0,15.0,0.2878300493642556
Vital_Gait/Transferring_max,1555.0,1.1382636655948553,4.033743874776261,0.0,0.0,0.0,0.0,20.0,3.5437693363147376
Vital_Heart Rate_max,3166.0,111.58433354390398,28.37924715662046,52.0,95.0,110.0,126.0,941.0,0.25433003231994356
Vital_Hematocrit_max,1578.0,32.85076046836089,5.152362426077027,21.100000381469727,29.100000381469727,32.400001525878906,36.0,52.900001525878906,0.15684149628862787
Vital_Hemoglobin_max,1556.0,10.73991002491017,1.786190601699922,5.599999904632568,9.5,10.600000381469728,11.899999618530272,16.799999237060547,0.1663133673892079
Vital_IV/Saline lock_max,1555.0,19.858520900321544,1.6767151264398172,0.0,20.0,20.0,20.0,20.0,0.08443303178801541
Vital_Mental status_max,1554.0,10.762548262548263,6.755378973808126,0.0,0.0,15.0,15.0,15.0,0.6276746741583156
Vital_NBP Mean_max,1447.0,89.38516053975493,18.850149541463676,0.0,77.0,87.33329772949219,99.0,228.0,0.2108867895703995
Vital_NBP [Diastolic]_max,1450.0,74.23172413793104,18.300349412120447,0.0,62.0,73.0,85.0,183.0,0.24653003314480887
Vital_NBP [Systolic]_max,1453.0,131.71782518926358,24.153239952967354,0.0,117.0,130.0,145.0,249.0,0.18337108070423944
Vital_Non Invasive Blood Pressure diastolic_max,1536.0,86.80989583333333,180.08745340165493,31.0,67.0,77.0,91.0,5218.0,2.074503738000165
Vital_Non Invasive Blood Pressure mean_max,1534.0,96.76401564537157,149.15786340332417,39.0,78.0,89.0,103.0,5864.0,1.5414600397524811
Vital_Non Invasive Blood Pressure systolic_max,1536.0,133.93098958333334,24.045351896258026,62.0,118.0,131.0,146.0,259.0,0.17953538588092596
Vital_O2 saturation pulseoxymetry_max,1601.0,99.42848219862586,1.6351722408783833,69.0,99.0,100.0,100.0,100.0,0.016445712583762866
Vital_Phosphorous(2.7-4.5)_max,1549.0,4.182440283824314,1.8093216817467073,0.1000000014901161,2.900000095367432,3.799999952316284,5.0,17.899999618530273,0.4325995253881571
Vital_Respiratory Rate_max,3164.0,29.740834386852086,8.113475249163345,10.0,25.0,29.0,33.0,120.0,0.27280590529599175
Vital_Secondary diagnosis_max,1554.0,14.073359073359073,3.6123880960337047,0.0,15.0,15.0,15.0,15.0,0.25668272067838943
Vital_SpO2_max,1557.0,99.37700706486834,2.9275415048814057,16.0,100.0,100.0,100.0,100.0,0.02945894217734343
Vital_WBC_max,1550.0,16.790399999999998,11.635125747637245,0.1,9.7,14.6,21.8,186.6,0.6929629876380102
"Vital_WBC   (4-11,000)_max",1558.0,16.79474967907574,11.686321677758714,0.1,9.7,14.6,21.775,186.6,0.6958318463250739
"Vital_WBC (4-11,000)_max",1558.0,16.79474967907574,11.686321677758714,0.1,9.7,14.6,21.775,186.6,0.6958318463250739
Vital_Ambulatory aid_mean,1554.0,0.13593951093951093,1.078187790089483,0.0,0.0,0.0,0.0,15.0,7.9313790570369544
Vital_Carbon Dioxide_mean,1578.0,20.675171102661597,5.125773375540669,6.0,17.33,20.33,23.6275,45.0,0.2479192723527598
Vital_GCS - Eye Opening_mean,1598.0,3.126320400500626,0.9959942198039541,1.0,2.43,3.5,4.0,4.0,0.3185835398203149
Vital_GCS - Motor Response_mean,1595.0,5.0408025078369905,1.4110167394079816,1.0,4.5,5.83,6.0,6.0,0.27991906788934073
Vital_GCS - Verbal Response_mean,1595.0,3.0830909090909095,1.7694871734063478,1.0,1.0,3.6,5.0,5.0,0.5739328568576347
Vital_GCS Total_mean,1556.0,10.828046272493573,3.8254795181569348,3.0,7.8225,11.0,14.83,15.0,0.3532936064260068
Vital_Gait/Transferring_mean,1555.0,0.530128617363344,2.121945480402279,0.0,0.0,0.0,0.0,20.0,4.002699365591732
Vital_Heart Rate_mean,3166.0,91.71143714466204,17.682001348208253,40.56,78.395,90.745,104.17,158.5,0.19280039544378041
Vital_Hematocrit_mean,1578.0,31.145506970849176,4.829491587585741,18.93,27.75,30.54,34.1,52.9,0.1550622242914823
Vital_Hemoglobin_mean,1556.0,10.351709511568124,1.6967677713532396,5.55,9.1,10.16,11.4,16.6,0.16391184175493786
Vital_IV/Saline lock_mean,1555.0,19.28464308681672,2.686286001513239,0.0,20.0,20.0,20.0,20.0,0.13929664082555024
Vital_Mental status_mean,1554.0,9.358391248391248,6.5753778939497085,0.0,0.0,15.0,15.0,15.0,0.7026184009009078
Vital_NBP Mean_mean,1447.0,70.06398756046994,11.126409764804638,0.0,62.879999999999995,69.1,75.63499999999999,130.31,0.15880354733167018
Vital_NBP [Diastolic]_mean,1450.0,53.80550344827586,11.24630551045825,0.0,46.5375,53.385,60.31,110.25,0.2090177544992124
Vital_NBP [Systolic]_mean,1453.0,106.62201651754991,17.043334999364237,0.0,97.25,105.38,115.14,181.0,0.1598481772904653
Vital_Non Invasive Blood Pressure diastolic_mean,1536.0,58.79251953125001,45.285019220822186,26.29,50.87,57.285,63.14,1776.67,0.7702513786086651
Vital_Non Invasive Blood Pressure mean_mean,1534.0,69.35178617992177,10.730211456600957,37.33,62.88,68.735,74.19500000000001,232.26,0.1547214866068942
Vital_Non Invasive Blood Pressure systolic_mean,1536.0,107.02389322916666,14.404742195954594,58.0,98.4,105.545,113.125,185.61,0.13459370390413852
Vital_O2 saturation pulseoxymetry_mean,1601.0,96.45613991255465,3.6011632447602606,54.67,95.58,97.0,98.35,100.0,0.03733472278721716
Vital_Phosphorous(2.7-4.5)_mean,1549.0,3.810948999354422,1.600999143980142,0.1,2.7,3.5,4.5,13.9,0.4201051087934666
Vital_Respiratory Rate_mean,3164.0,21.232420986093555,4.73674804022762,8.59,17.8375,20.79,24.13,41.52,0.22309034110288287
Vital_Secondary diagnosis_mean,1554.0,13.795366795366796,3.837358859178865,0.0,15.0,15.0,15.0,15.0,0.2781628728036177
Vital_SpO2_mean,1557.0,96.2966859344894,5.147910893532624,16.0,95.75,97.31,98.65,100.0,0.053458858356088663
Vital_WBC_mean,1550.0,15.258477419354838,10.50645711279873,0.1,8.94,13.385,20.0,172.2,0.6885652364941511
"Vital_WBC   (4-11,000)_mean",1558.0,15.26653401797176,10.572688117472767,0.1,8.91,13.3,20.0,172.2,0.6925401734949532
"Vital_WBC (4-11,000)_mean",1558.0,15.26653401797176,10.572688117472767,0.1,8.91,13.3,20.0,172.2,0.6925401734949532
Vital_Ambulatory aid_min,1554.0,0.03861003861003861,0.760284031076188,0.0,0.0,0.0,0.0,15.0,19.69135640487327
Vital_Carbon Dioxide_min,1578.0,19.58529784537389,5.45181108232578,5.0,16.0,19.0,23.0,45.0,0.27836242907143305
Vital_GCS - Eye Opening_min,1598.0,2.6282853566958697,1.246962873118665,1.0,1.0,3.0,4.0,4.0,0.47443968362943495
Vital_GCS - Motor Response_min,1595.0,4.386833855799373,2.015050570672174,1.0,4.0,5.0,6.0,6.0,0.4593405259714331
Vital_GCS - Verbal Response_min,1595.0,2.739811912225705,1.8610822972595713,1.0,1.0,1.0,5.0,5.0,0.6792737446519488
Vital_GCS Total_min,1556.0,9.330976863753213,4.600611375222989,3.0,6.0,9.0,14.0,15.0,0.4930471313345941
Vital_Gait/Transferring_min,1555.0,0.12861736334405144,1.4292127161436199,0.0,0.0,0.0,0.0,20.0,11.112128868016645
Vital_Heart Rate_min,3166.0,75.09096651926721,19.59459416732411,0.0,64.0,75.0,87.0,135.0,0.2609447590782632
Vital_Hematocrit_min,1578.0,29.373384023045105,5.362507656457754,0.0,25.700000762939453,29.0,32.5,52.900001525878906,0.18256349531434848
Vital_Hemoglobin_min,1556.0,9.949871468360136,1.777470637192711,4.099999904632568,8.699999809265137,9.800000190734863,11.100000381469728,16.600000381469727,0.1786425727050784
Vital_IV/Saline lock_min,1555.0,18.225080385852092,5.689364519783013,0.0,20.0,20.0,20.0,20.0,0.3121722592894349
Vital_Mental status_min,1554.0,7.683397683397684,7.500170921436466,0.0,0.0,15.0,15.0,15.0,0.9761528988201229
Vital_NBP Mean_min,1447.0,54.0703984461596,14.229026868413465,0.0,47.333301544189446,54.66669845581056,62.0,115.0,0.2631574258248155
Vital_NBP [Diastolic]_min,1450.0,37.139310344827585,14.92696411307701,0.0,30.0,38.0,47.0,95.0,0.40191818249947386
Vital_NBP [Systolic]_min,1453.0,81.50127322780044,26.323458414693928,0.0,75.0,85.0,95.0,181.0,0.32298217404675933
Vital_Non Invasive Blood Pressure diastolic_min,1536.0,41.630859375,11.647026357587954,11.0,34.0,42.0,49.0,91.0,0.27976905911728983
Vital_Non Invasive Blood Pressure mean_min,1534.0,52.67796610169491,11.811547945784342,0.0,46.0,53.0,59.0,111.0,0.22422179176360238
Vital_Non Invasive Blood Pressure systolic_min,1536.0,84.28580729166667,15.906517022208908,32.0,76.0,83.5,92.0,164.0,0.18872118015272998
Vital_O2 saturation pulseoxymetry_min,1601.0,89.526545908807,10.62565062122305,0.0,89.0,92.0,94.0,100.0,0.11868715042403723
Vital_Phosphorous(2.7-4.5)_min,1549.0,3.4392511320400807,1.5321982519642519,0.1000000014901161,2.400000095367432,3.200000047683716,4.199999809265137,13.899999618530272,0.44550345210045444
Vital_Respiratory Rate_min,3164.0,13.163084702907712,5.559264477255498,0.0,11.0,14.0,16.0,39.0,0.4223375145513925
Vital_Secondary diagnosis_min,1554.0,13.465250965250965,4.547426517049076,0.0,15.0,15.0,15.0,15.0,0.337715689724935
Vital_SpO2_min,1557.0,87.56775850995504,15.79178672416908,0.0,88.0,92.0,95.0,100.0,0.18033791195390492
Vital_WBC_min,1550.0,13.766212903225805,9.843050474987836,0.1,7.725,12.3,17.9,157.8,0.7150151275578003
"Vital_WBC   (4-11,000)_min",1558.0,13.77755455712452,9.92151554784494,0.1,7.7,12.3,17.9,157.8,0.7201216664908374
"Vital_WBC (4-11,000)_min",1558.0,13.77755455712452,9.92151554784494,0.1,7.7,12.3,17.9,157.8,0.7201216664908374
is_male,3876.0,0.5510835913312694,0.4974477956507444,0.0,0.0,1.0,1.0,1.0,0.9026721235684855
Vital_Temp_Unified_max,3148.0,37.95301255400228,9.958444920969644,0.0,36.88888973659939,37.5,38.29999923706056,536.3888888888889,0.2623887868400447
Vital_Temp_Unified_mean,3148.0,36.890012353522515,3.3650130994033938,0.0,36.288888888888884,36.79444444444445,37.361111111111114,119.83333333333333,0.09121745656130362
Vital_Temp_Unified_min,3148.0,36.014233034848324,3.2830373051180657,-17.77777777777778,35.55555555555556,36.111111111111114,36.6111119588216,98.3,0.09115943971210805
Vital_Respiratory Rate (Total) Unified_mean,1630.0,21.84849079754601,5.50214595600256,0.0,17.677500000000002,21.29,25.29,53.0,0.2518318545196977
Vital_Respiratory Rate (Total) Unified_min,1630.0,18.07239263803681,5.440986355072989,-1.0,14.0,17.0,21.0,53.0,0.30106618775100047
Vital_Respiratory Rate (Total) Unified_max,1630.0,25.88588957055215,8.15559159813722,0.0,21.0,25.0,30.0,211.0,0.3150593521582136
Vital_Mean Arterial Pressure Unified_mean,1635.0,74.05192864424058,24.16663883067244,-22.86,67.78999999999999,73.5,80.0,414.22,0.32634719004785856
Vital_Mean Arterial Pressure Unified_min,1635.0,51.35188582845176,26.37502435440931,-39.0,49.0,57.0,63.0,352.0,0.513613549510505
Vital_Mean Arterial Pressure Unified_max,1635.0,112.08583078258019,235.3398901697729,-21.0,84.0,94.0,110.0,9381.0,2.0996399681086917
